distance_km,delivery_time_min
3.83,11.0
10.77,60.1
18.31,128.4
5.36,35.9
3.56,19.3
3.03,27.0
10.6,57.8
10.69,56.3
19.18,138.5
8.48,46.2
12.75,76.1
18.81,133.2
11.27,59.0
3.94,22.9
13.66,85.4
5.71,28.9
4.39,21.4
3.56,17.8
4.97,20.5
15.84,105.3
16.86,119.0
9.36,57.1
3.0,16.2
15.34,94.5
6.64,27.9
0.54,14.0
6.71,32.4
9.65,53.6
1.37,11.4
2.97,13.1
17.52,117.4
0.73,5.0
11.97,73.8
14.42,91.0
11.74,65.2
9.44,54.9
8.12,41.5
10.62,52.1
7.63,40.0
18.26,127.6
4.49,30.4
19.95,146.2
2.69,16.4
11.81,73.4
13.22,83.1
5.47,23.1
11.16,60.6
0.89,7.5
18.46,134.0
2.74,15.8
18.44,132.8
1.77,14.6
9.71,55.9
12.31,63.4
0.75,15.1
8.65,55.5
15.58,106.1
18.66,141.5
17.19,114.4
5.74,34.0
9.33,51.8
2.02,13.9
3.93,36.6
12.52,68.1
12.74,82.3
0.86,5.0
5.99,27.5
18.79,131.4
6.19,35.2
18.06,134.3
15.09,96.3
12.75,75.5
15.4,94.8
4.5,27.8
14.08,91.4
7.19,32.4
12.83,80.4
8.05,35.9
7.02,43.1
12.91,78.2
13.25,73.9
18.82,136.7
3.92,26.8
17.72,127.8
1.77,16.4
17.18,111.8
14.57,88.7
4.69,34.6
7.78,41.4
5.87,35.5
2.54,16.2
4.72,31.3
15.87,100.0
9.97,54.7
16.98,121.1
15.21,106.4
5.96,31.7
2.13,23.9
2.28,18.1
6.64,36.4
13.72,81.8
6.46,32.1
18.2,122.9
17.23,120.6
9.5,50.3
17.74,125.5
3.32,16.5
18.4,132.0
14.71,107.7
13.99,86.7
2.38,19.8
19.56,147.8
16.99,108.7
5.59,32.1
8.56,36.7
8.13,49.0
19.01,135.7
6.41,30.0
5.98,27.2
17.44,110.7
19.72,146.3
6.75,33.0
9.24,57.8
18.36,132.6
17.4,113.4
18.06,135.0
15.67,100.9
2.24,18.6
18.12,130.9
15.34,96.1
10.85,50.7
18.78,127.8
17.82,122.0
18.33,135.9
4.06,25.4
16.79,118.4
1.07,5.0
15.4,90.4
18.97,138.5
1.5,5.0
16.31,114.6
16.8,114.8
1.06,18.9
2.45,18.2
6.51,32.3
17.58,121.1
10.97,56.8
1.48,23.5
1.1,5.2
12.33,74.3
17.88,120.2
8.95,38.3
12.61,84.0
3.18,8.7
12.14,66.6
5.14,30.1
1.27,22.6
6.62,33.9
19.29,132.6
17.79,123.5
15.7,105.7
2.08,11.8
15.34,96.2
2.58,23.1
9.83,60.0
1.23,11.5
11.33,69.3
2.81,17.3
17.87,113.5
10.17,60.6
1.89,7.4
11.48,54.0
17.16,120.4
14.23,92.1
1.16,14.2
5.52,32.8
5.04,29.7
19.93,153.4
2.39,17.3
19.99,153.3
13.1,69.7
2.32,12.6
8.59,53.0
9.37,61.9
15.49,109.3
11.08,62.5
19.46,138.3
12.34,70.9
11.62,70.5
6.85,33.5
17.5,121.9
18.89,148.2
13.02,83.2
10.72,68.6
14.68,78.2
3.24,20.5
11.86,74.0
5.55,30.7
5.84,27.9
2.48,23.0
2.44,10.6
14.74,91.9
19.67,149.0
6.31,30.6
3.62,17.3
17.91,120.4
19.45,151.8
11.7,61.3
8.95,46.5
11.44,61.9
5.01,24.3
7.11,39.1
15.46,93.6
1.5,20.4
1.91,8.7
6.38,33.1
2.4,26.5
16.3,111.2
11.39,77.6
8.45,42.1
14.57,93.7
7.39,22.7
19.52,140.7
19.79,155.8
12.05,73.4
11.93,72.0
7.75,41.7
16.31,108.6
17.08,111.8
6.01,34.0
8.67,37.3
16.73,113.7
13.42,87.2
19.22,137.8
6.87,32.9
7.06,39.4
15.43,94.7
3.52,19.4
8.35,36.2
7.08,42.0
0.73,14.2
15.22,101.0
9.62,48.1
13.55,88.5
10.39,62.0
13.88,85.4
19.47,134.7
4.04,22.9
17.28,114.7
0.78,5.0
12.24,76.4
16.95,115.6
14.29,90.5
16.22,110.7
