distance_km,delivery_time_min
2.38,26.9
13.25,61.1
8.53,41.6
2.09,16.1
5.4,35.6
8.22,42.3
1.54,16.1
8.76,41.6
6.27,32.4
3.01,24.9
6.86,32.1
5.77,38.4
6.01,32.4
5.28,31.4
2.72,16.3
3.06,23.6
4.17,26.4
4.97,30.7
7.1,45.6
13.43,63.8
5.55,29.5
7.03,35.5
7.98,45
7.32,45.7
2.66,23.4
10.17,53.7
9.27,50
5.24,38.3
2.76,13.7
4.92,33.7
1.67,22.8
10.94,47.5
3.24,20.3
4.04,23.5
10.49,48.6
9.78,47
5.91,35.5
11.88,61
2.6,26.7
5.91,30.7
2.62,18.2
8.95,51.9
8.77,48.2
12.36,59.3
4.83,32.5
14.33,66.3
2.48,23.8
4.68,28.3
2.54,22.9
5.44,25.9
2.68,19.1
8.96,43
6.39,34.6
2.35,16.8
7.78,39.2
11.4,48.5
6.75,40.1
1.93,19
4.41,21.1
7.26,35.8
4.16,29.3
2.46,18.9
9.56,45.2
4.05,27.1
11.41,56.9
3.48,18.8
3.91,29.3
3.31,21
4.36,28.5
6.33,35.9
2.54,19.3
2.25,15.9
1.52,16.5
1.41,24.7
1.94,13.2
3.46,32.8
5.38,31.3
6.12,35.4
5.23,27
10.66,49
12.63,57.7
4.06,22.7
2.57,20.8
14.84,66.6
9.37,55.9
8.97,40.8
3.38,25.3
7.9,43.1
5.26,27.2
4.62,32.6
4.61,27.7
6.5,25.5
10.86,56.2
15.55,66.1
3.75,21.5
5.43,35.7
4.55,27.7
6.25,39.9
4.21,33.4
3.13,21
3.75,29.8
3.41,21.6
4.41,38.8
2.03,16.6
3.45,29.7
6.21,39.4
6.18,36.9
5.62,30.3
10.32,50.5
6.36,26.5
10.13,51.5
15.56,72.7
8.01,43
2.04,6.4
5.75,28.2
5.26,28.6
11.39,56.6
4.51,30.4
2.87,22.1
3.57,28.4
2.09,15.3
0.67,17.3
14.12,67.8
4.89,32.3
2.22,19.6
11.99,65.8
13.16,64.2
5.37,28
1.97,20.6
3.63,29.2
4.22,25.4
4.99,35.9
2.4,22.8
8.4,33.4
1.12,17.6
9.19,45.1
10.33,53.7
3.85,30.9
4.65,30.5
11.08,61.6
7.1,38.2
3.94,29.8
4.23,31.7
6.52,36.3
13.39,66.4
4.32,25.7
3.87,24.8
4.97,25
4.99,32
5.86,35.7
4.66,35
9.51,51.7
2.73,21.1
6.24,30.4
6.39,38.2
2.89,28
6.21,39
6.49,41.5
0.86,14.3
2.57,19.7
11.62,52.8
3.34,24.4
2.21,20
1.37,18.1
2.42,20.6
4.54,28.7
2.11,16.5
7.16,43.4
2.85,23.2
5.88,33.6
10.66,49.1
10.28,45.1
5.82,40
2.32,23.3
4.73,22.7
5.94,38
17.23,81.6
1.36,17.7
4.74,37.2
7.01,39.6
5.21,25.4
5.56,34.8
2.97,24.4
8.31,40.9
4.99,33.5
5.54,25.5
8.83,50
4.02,23.3
9.96,45.4
2.07,19.4
5.73,35.7
2.85,23.6
2.39,17.7
13.3,60.3
2.14,15
5.05,30.2
2.03,24.6
9.6,48.5
3.77,30.2
8.8,52
6.87,35.5
15.77,71.1
1.77,28.5
2.55,28.2
8.53,36.9
5.9,36.2
4.2,28
14.1,69.3
4.84,27
2.92,19.3
8.86,42.6
4.93,28.2
5.17,35.3
7.21,34.1
7.38,37.2
2.53,13.6
4.05,31.9
1.92,25
5.95,33.1
13.17,60.7
2.6,23.9
1.69,25.1
3.22,26.1
4.18,24.7
7.41,32.9
3.91,21.8
6.02,35.2
3.53,22.5
4.32,29.3
2.86,20.4
2.31,16
7.57,35.5
3.68,33
6.28,39.9
2.83,30.5
4.85,32.9
1.14,14.4
3.86,32.6
3.02,23.3
9.38,48.6
2.08,19.7
4.43,15.6
5.91,41.7
8.63,47
7.94,43.7
4.65,29.4
5.05,31.9
9.37,44.9
4.59,32.2
5.38,26.6
9.55,49.1
17.04,79.3
5.66,32.6
6.6,38.7
7.8,37.2
9.5,43.8
8.75,46.3
3.36,27.8
5.89,25.9
8.79,47.8
10.67,50.1
4.43,28
5.8,28
6.21,31.8
4.95,35.2
5.71,33.8
20,86.3
4.32,27.9
4.53,31.4
1.58,20
1.41,17
6.47,41.5
8.81,49.8
7.88,43.8
2.82,23
7.61,43.9
4.48,30.4
3.83,31.3
1.95,23.5
3.05,19
6.56,32
5.85,31.1
5.35,36.7
1.06,8.9
5.38,34.2
3.33,26.3
5.88,39.6
9.67,49.6
3.64,19.8
5.15,27.3
14.05,60.1
5.7,31.2
4.77,29.3
2.85,17.6
7.74,48
2.55,15.7
9.91,55.7
7.1,44.3
3.4,29
2.91,19.9
2.96,24.8
1.43,11.7
6.38,40.3
1.15,16
4.58,27.6
4.41,23.3
3.94,15.8
6.35,31.5
3.41,30
5.39,30.7
9.91,48.9
6.8,40.8
3.73,34.3
4.86,36.4
3.94,22.6
4.37,19.9
5.49,43.5
1.9,29.4
1.62,19
2.7,16.5
6.53,41.1
7.06,38.3
7.69,40.7
2.77,26.6
5.13,33
3.8,21.1
4.48,27.6
3.76,29.3
5.68,35.9
3.14,25.1
9.28,51.5
9.33,45.8
6.41,37.2
8.66,29.7
1.85,17
9.59,51.9
6.05,33.2
3.26,22.3
3.06,18.9
11.5,60.2
7.76,44
4.41,32.5
1.84,11.2
9.88,48.8
2.32,19.6
3.84,25.3
4.4,25.9
3.03,22
4.28,32.1
4.81,21.7
4.23,36.1
5.84,36.4
11.75,56.5
1.89,23.3
5.31,25.6
2.34,17.9
1.78,18.2
8.27,49.6
5.59,33
1.71,20.5
4.28,25.6
2.71,24.5
4.37,36.2
7.21,43.9
6.78,37.4
3.78,29.4
8.5,46.9
10.37,53.7
7.28,44.7
3.39,29.9
4.46,28.4
11.54,58.7
3.95,25.3
6.8,33.7
3.01,22.2
8.54,44.1
2.79,15.1
4.58,33.3
6.66,24.9
12.91,73.3
5.53,39.8
4.11,26.4
3.92,26.9
8.32,45
6.34,33.4
7.13,40
11.07,53.4
5.01,30.6
6.08,35.9
3.88,20.8
2.93,23.3
3.3,25.3
0.92,16.1
6.62,36.2
6.22,40.8
6.53,35.2
2.81,23.7
3.34,30.5
3.27,24.1
9.02,47.2
5.41,32.1
4.98,36.5
7.51,39.4
3.28,30.2
5.99,34.3
13.89,60.9
9.85,52.5
5.94,33.2
5.09,34.1
6.5,24.4
10.64,52.5
10.21,48.7
11.68,51.6
5.59,30.8
1.14,13.8
13.32,62.4
2.93,17
7.44,41.7
1.15,22.5
4.92,32
3.96,30.7
11.7,61.4
5.98,40.3
4.89,39
6.38,34
0.75,11.6
3.23,27.8
3.55,28.7
6.98,42
2.53,30.1
5.44,32.7
4.6,31.4
3.34,20.3
3.48,34.8
4.58,27.9
1.35,15.7
7.57,39.2
2.92,20.2
4.11,24.3
11.45,53.2
7.65,34.9
2.25,17
0.7,23.4
6.54,40.2
4.21,32.2
5.46,38
7.5,48.8
8.2,35.2
3.72,20.6
4.53,25.6
6.1,33.1
6.33,34.7
5.43,30.6
10.72,53.7
6.29,36.1
7.44,37
5.71,23.9
2.52,17.1
3.22,21.8
2.19,19.2
8.74,40.1
1.7,16.3
4.42,23.7
3.85,26.1
3.79,21.6
3.99,23.3
11.89,51.3
1.29,16.2
9.95,45.9
4.21,32.1
7.89,43.8
5.07,31
2.34,17.3
10.5,53.6
9.58,51.5
2.45,22
6.83,45.2
3.32,26.7
1.75,22.8
2.92,23.7
10.15,53.6
8,38.8
4.02,25.2
10.18,52.3
9.16,48.3
2.92,25.4
11.62,61.1
3.83,20.1
4.16,23.4
1.31,18
3.28,21.2
4.44,44.1
5.8,36.4
2.34,20.5
3.01,21.1
11.77,54.6
8.81,45.6
9.76,49.6
4.67,27.7
5.91,33.2
6.92,44.3
11.67,62.6
1.72,19.7
3.49,19.2
5.59,35.7
5.09,38.3
2.99,29.5
6.58,40.3
3.57,32
4.87,30.7
6.4,39.1
3.68,22.9
7.62,42.3
8.43,50
3.06,21
3.56,21.7
2.57,22.2
4.81,29.3
5.8,37
3.9,24.8
5.71,41.4
3.5,19.5
3.57,31.2
5.98,31.3
3.72,18.1
4.65,30.7
6.11,34.1
5.66,28.5
3.53,17.8
8.93,45.9
1.67,22.7
0.64,17.1
6.74,37.9
5.59,35.4
2.35,20.8
5.17,25.2
3.24,17.9
6.46,35.6
0.69,13.9
4.12,31.5
3.43,28.4
7.63,43.7
1.34,15.8
4.97,24.7
6.69,39.3
12.92,63.5
3.56,14.8
5.86,30.5
1.4,14.2
4.82,30.8
9.31,43.8
12.99,61.2
6.19,34.6
1.66,17.6
10.17,47.4
1.67,15.5
2.21,15.5
10.67,54.3
4.61,32.1
3.32,21.1
7.23,46.3
5.34,30.9
8.83,52.4
5.48,29.9
5.56,24
8.65,46.7
4.57,30.5
2.71,22.5
7.48,37.5
4.03,27.2
5.75,31.5
1.21,15.2
4.46,32.7
3.47,26
1.19,19.3
4.54,28.2
4.64,28.1
6,29.6
9.22,45.4
8.38,28.9
3.62,23.1
5.4,32.2
6.51,39.3
3.69,24.8
1.77,20.3
4.25,18.3
9.44,47.6
1.71,10.9
2.53,16.2
2.89,22.1
2.55,27.4
7.25,41.2
3.23,24.4
7.37,39.9
4.97,27.7
1.46,15.1
3.74,28.1
8.52,38.1
5.3,34.8
3.92,25.1
9.51,51.9
2.37,25.3
3.31,17
8.06,40
7.16,35.4
2.25,12.4
6.38,31.6
3.2,35.1
1.16,19.2
3.96,35.7
13.47,66.9
8.61,41.4
4.7,28.1
1.65,20.9
1.18,18.5
4.97,28.3
6.14,28.5
7.3,54.5
6.82,37.3
7.16,37.7
5.7,34.2
9.39,46.6
3.46,25.7
4.93,36.5
1.46,17
3.42,19.8
8.47,43.5
7.03,36.6
0.93,21.9
14.05,70.7
5.31,32.7
5.37,26.7
3.28,18.9
3.75,26.3
5.28,33.6
6.79,36.1
5.86,32.1
3.45,22.4
2.69,22.1
2.57,11
8.85,40.7
8.24,40.5
6.43,41.9
8.82,41.9
4.48,29.8
7.84,42.8
6.63,43
7.96,47.9
2.4,20.9
0.85,13.1
5.65,30.5
3.88,25.7
1.03,14
9.68,51.3
8.26,45.3
5.95,37.3
2.79,28.3
1.42,25.8
1.03,16.5
3.4,29.9
7.22,37.9
3.91,32.2
6.48,41.4
6.67,41.9
7.16,39.6
1.27,13.8
2.96,17
6.41,36.2
10.9,60.3
9.18,45.5
5.77,37.5
9.74,52.8
5.74,32.5
1.68,24.3
7.09,25.9
9.36,42.1
12.88,56.8
3.34,21
2.24,22
7.85,43.1
6.18,37.3
5.86,37
9.82,45
7.83,36.3
6.53,38.6
3.61,22.9
7.46,33.3
2.18,24.7
5.73,40.1
4.73,37
1.63,19
6.19,38.3
3.34,30.9
6.1,32.3
2.58,26.8
7.88,43.2
11.88,61.3
2.18,21.1
2.58,27.6
1.95,20.4
4.23,21.4
6.05,41.5
7.2,35.1
5.66,39.1
7.07,38.5
4.63,34.9
3.32,29.7
2.62,23.9
4.33,30.7
2.66,24
5.94,25.5
2.69,22.8
3.55,20.5
8.83,46.3
9.32,42.3
9.15,41.4
4.68,37
3.41,29.8
6.48,36.6
2.73,23.2
7.41,39
3.21,26.8
4.22,25
7.5,45
1.38,16.1
3.3,22.7
6.02,35
6.79,35.1
6.16,36.9
4.19,25.5
7.94,44.3
2.57,27.2
2.5,18.3
5.98,34.1
2.38,23.1
12.12,56.1
3.36,26.9
7.86,44.4
2.13,25
10.67,49.8
4.88,26.3
3.3,23.2
4.01,22.9
2.98,25.9
4.21,22.8
2.21,30.9
3.37,30.6
7.77,41.6
5.48,36.7
2.53,14.2
4.3,39.7
9.38,45
3.62,25.2
2.37,12.7
6.65,39.5
1.07,11.1
4.07,27.9
9.85,47
4.23,23.2
8.22,39.6
2.35,21.9
4.13,21.9
3.89,23.4
6.44,39.5
5.04,42.9
10.62,54.5
3.49,21.1
5,29.3
3.98,27.3
4.78,28.6
4.53,33.3
2.71,23.3
7.53,44.7
3.15,22.6
3.01,29.4
1.69,17.7
3.43,20.7
3.13,33.7
1.19,8.3
4.2,24.6
10.34,48.5
1.89,30.5
4.73,38.1
4.14,34.5
6.95,36.9
7.25,50.5
14.78,69.8
5.6,37.7
2.87,23.7
3.37,24.6
3.59,24.5
3.21,23.3
11.82,59.7
7.05,40.4
6.41,36.2
2.41,28
7.21,26
8.97,48.4
4.19,31.2
3.35,29.9
10.77,52.6
3.08,24.6
2.89,27.4
2.6,28.6
4.59,28.1
5.59,34.4
8.28,51
6.58,27.4
6.52,33.7
9.76,55.7
2.52,26.5
1.82,21.3
6.76,35.7
4.47,25
8.3,40.9
4.72,36.9
3.28,21.6
6.82,38.4
5.08,27.9
4.72,33.7
16.35,71.7
9.34,47.1
7.33,32.3
5.17,24.4
4.91,30.7
4,21.2
5.48,42.3
3.55,16.2
2.19,16.7
4.69,29.9
5.75,32.2
8.31,38.6
2.9,18.7
4.93,26.3
6.55,35.6
6.46,45.3
11.48,56
4.05,32.7
2.75,24.7
5.13,36.5
4.18,15.3
3.74,24.8
3.44,31
5.76,31.3
3.15,31.9
7.32,46.5
7.13,37
6.07,32.8
2.52,17
5.61,30.5
8.63,39.2
7.63,42.9
7.03,32.2
4.89,33.3
4.76,32.9
9.42,40.3
5.71,40.7
5.75,36.2
19.06,87.8
3.99,23.7
1.13,19.1
4.35,33.6
4.5,28.7
5.66,42.5
6.43,36.6
1.26,21.9
6.5,38
4.67,32.4
4.1,20.1
1.63,19.9
10.54,48.7
3.71,22.3
7.08,46.8
2.87,21.9
5.8,29.5
4.14,26.1
6.96,32.6
4.06,33.9
2.79,19.5
4.79,32.6
4.65,35.8
5.58,31
8.16,45.4
2.42,16.6
7.93,53.1
2.2,24.6
6.8,37
6.93,34.9
3.6,25.2
2.96,21.7
2.87,31.7
5.06,25.7
7.18,39.9
4.43,28.8
1.06,15.5
3.45,24.6
3.38,24.3
6.4,40.2
6.59,39.8
5.29,34
7.94,28.5
8.27,44.8
3.58,18.2
2.83,25.7
4.61,36.2
5.28,27.9
3.47,24
20,85.3
10.2,56.3
3.28,24.9
2.48,29.2
3.12,25.7
8.35,44.8
8.47,44.5
10.27,54.7
2.78,14.7
6.39,36.7
2.94,22.9
11.51,59
2.84,21.9
2.14,15.5
2.39,21.1
4.8,25.4
7.12,30.4
6.86,41.3
2.46,24
3.82,28.6
3.53,31.3
2.25,17.6
3.48,18.8
10.02,49.8
2.06,18.3
5.49,29.1
10.15,50.2
9.86,46.7
11.81,48.6
5.8,32.1
6.29,30.8
3.52,26.4
2.04,16.8
4.43,33.8
8.93,53.2
1.05,19
3.62,18.8
6.64,44
4.84,37.5
9.56,48.4
8.42,49.9
1.88,16.7
5.08,22.9
3.02,20.1
3,31.2
1.97,12.8
5.58,33.2
9.67,48.9
5.87,32
1.9,17.2
4.68,30.1
6.49,34.1
4.48,22.6
5.81,35
3.18,28.9
4.18,31.8
4.02,23.6
10.67,46.9
2.49,20.2
1.14,23.4
10.29,54
5.18,34.9
2.18,24.3
8,44.3
6.72,38.1
11.65,59.3
5.43,30.2
16.38,67.9
4.5,32.4
6.73,43.1
7.28,34.6
20,91.7
3.7,33.6
3.63,25.8
7.37,36.3
2.06,20.4
3.01,21
4.43,26.1
11.45,57.5
7.37,32.8
5.06,24.7
3.49,25.3
14.05,65.3
4.67,31.3
3.01,31.9
15.59,71.7
2.12,22.7
9.84,45
4.88,34
7.36,37.6
6.62,37.5
7.3,39.3
16.39,78.9
14.97,63
3.11,13.5
6.47,35.6
1.52,19.9
7.76,42.2
8.81,51
1.15,18.3
4.77,27.6
7.35,29.5
5.95,33.5
2.15,24.8
2.3,19
4.44,29
3.7,28
3.92,22.3
1.96,22.3
4.93,38.1
11.5,54.9
2.21,15.3
4.22,27.7
6.89,28.2
1.68,19.9
4.96,32.9
8.66,52.4
2.52,20.7
5.25,33.8
8.3,39.7
15.91,70.9
5.09,24.5
3.05,22.7
1.38,15.9
3.07,25
1.89,16.4
12.04,58.1
8.01,40.9
2.3,19.2
2.95,23.6
5.04,31.3
8.62,48.2
6.48,36.1
6.12,33.7
5.45,31.9
2.38,17.8
5.08,29.7
4.72,39.1
1.87,15
11.86,55.8
3.32,22.9
1.91,18.1
3.67,24.5
4.12,28.9
4.63,21.9
4.08,32.2
4.79,33
5.29,26.5
5.13,21.3
6.1,30.8
6.31,34.9
6.4,47.9
7.35,42.4
3.1,15.6
3.17,20.9
8.65,44.6
3.74,27.4
4.48,23.1
4.24,27.5
15.58,68
2.78,17.6
2.74,23.6
4.8,33.7
4.31,32.2
2.29,23.3
4.57,27.1
4.88,33.8
3.51,26.7
4.4,29.3
2.95,20.5
2.29,18.5
3.72,26.5
2.51,32.5
2.02,21
1.35,14.4
5.51,29.2
3.65,23.7
8.67,54.7
3.84,24.8
5.49,36.9
3.22,22.5
4.71,31.1
1.35,20.7
3.69,23.4
2.79,19.7
8.17,50.5
5.29,36.5
7.52,44.1
9.22,50.6
3.51,27.4
5.16,40.7
2.37,21.2
5.98,37.3
6.49,30.1
5.75,30.1
3.51,19.9
12.5,65.2
4.87,19
2.38,19.2
6.85,24.6
8.31,39.8
2.41,18.9
4.12,33.9
1.88,20.9
9.43,44.1
4.54,34
2.8,22.7
8.37,44
4.79,24.8
7.72,36.9
6.2,31.8
2.57,22
3.43,25.4
2.84,29.7
2.28,22.4
1.59,5.9
13.93,66.1
5.69,27.1
6.18,31.1
8.91,42.2
3.41,22
1.97,13.3
7.33,40.8
2.17,13.9
7.23,41.1
1.79,28.9
2.08,13.9
3.21,22.9
7.08,27.5
11.56,54.6
6.18,38.4
3.28,27.7
8.1,43.1
1.75,22.7
2.65,33.5
5.07,39
7.47,38
4.25,21.6
3.98,25.3
4.12,23.4
8.86,47.7
2.96,17.9
2.54,21.3
4.08,31.3
9.57,47.9
3.17,19.8
4.11,32.9
1.73,10.1
4.22,26.6
5.52,32.8
2.18,20.4
8.87,46.5
5.48,35.6
3.48,25.1
5.51,31.3
6.39,34.4
1.46,14.8
5.63,36.9
9.38,44.7
2.94,27
3.53,25.5
3.89,24.4
7.52,43.4
2.41,17.9
6.22,38.5
3.93,27.9
11.87,54.4
4.07,29.8
1.05,18.4
6.9,43.4
6.04,39.3
5.35,34.5
9.23,42
1.59,29.1
2.68,15.9
4.7,34.1
5.18,33.6
4.3,23.1
1.75,18.1
3.55,25.1
11.4,61.2
2.34,17.7
4.64,28.5
6.23,25.2
7.4,47.9
6.88,33.3
3.39,26.4
2.67,21.7
11.92,56.9
7.82,45.4
4.9,38.1
10.15,51.7
1.73,21.5
1.98,21
1.06,20.6
5.14,29.4
5.29,36.9
1.87,24.1
7.65,45.9
1.31,14
5.82,33.4
6.6,38.2
5.11,25.2
1.71,25.7
9.18,46.8
3.46,26.4
3.47,22.6
3.06,17.7
7.02,36
3.36,25.8
2.21,23.4
8.17,43.8
4.57,30.9
8.34,42.2
4.77,32.4
2.94,29.8
1.43,20.6
5.16,35.3
3.89,28.1
7.19,32.6
3.27,19.7
5.92,36.5
4.66,29.7
2.78,24.5
3.43,32.6
1.95,22.7
12.4,64.8
5.85,34.7
1.87,15.5
12.04,57.5
2.32,17.2
3.23,31.3
4.07,31
4.73,32.3
7.08,44.5
1.24,7.6
4.77,32.8
3.94,21.1
5.21,31.8
3.82,25.1
3.52,28.4
4.35,29.6
11.66,62.4
3.56,22.8
8.94,49.2
5.08,32
4.94,23.4
5.24,27.8
6.22,35
3.73,31.2
8.59,46.7
6.23,30.4
2.06,19.2
1.05,25.1
11.45,56
5.34,30.8
1.91,21.5
3.56,29
7.81,39.6
4.2,30.2
4.43,27.4
6.99,41.8
5.64,34.2
6.49,38.8
6.95,35
2.99,19.7
3.16,28.3
2.77,22.2
3.27,25.7
4.33,27.1
4.52,33.2
9.97,47.2
5.48,32.2
4.38,32.2
2.41,26.4
3.87,24.3
11.95,66.2
11.84,58.4
3.84,21.9
1.54,19.5
3.54,23.7
10.04,52.1
4.34,28.3
7,38.9
4.65,25.6
1.81,23.3
4.75,24.8
7.54,35.7
3.24,26
7.43,47.4
4.93,29.1
7.2,42.5
5.69,38.5
2.51,25.2
3.9,25.4
3.82,21.6
3.15,14
5.43,31.5
13.18,67.4
8.6,39.6
9.26,50.3
3.03,19.2
9.35,48
11.13,57.5
2.97,20.3
6.06,35.8
6.15,33.5
4.07,30.6
5.18,32.7
6.33,36.3
4.23,35.1
8.36,46.7
2.07,16.8
3.81,26.1
7.08,38.6
12.39,59.4
8.67,56.3
5.11,33.1
4.36,19.4
3.94,24.5
3.96,18.4
1.42,15.9
12.1,49
4.55,25.4
2.86,16
6.01,36.6
3,23.4
7.91,43.4
2.91,22.6
7.27,33.4
3.91,29.2
5.55,41.7
7.59,42.7
3.39,23
7.48,34
1.46,13.5
10.65,54.5
8.23,48.1
4.46,30.1
9.08,50.1
8.54,47.6
4.7,32.1
4.67,26.8
2.65,22.9
4.86,26.7
1.78,18.8
7.21,40.9
7.3,47.3
1.47,11.7
10.07,52.4
3.21,30.9
19.6,89.9
5.38,36.2
10.12,53.1
2.59,27.7
3.9,21.9
3.38,18.6
1.76,18.7
2.07,10.1
4.36,34.1
5.88,39.8
2.42,19.2
3.76,24.6
2.99,23
4.53,29.4
6.9,38.8
5.01,33.6
3.29,23.7
8.38,48.1
5.77,35.9
5.09,28.6
2.44,27.3
7.88,35.8
6.11,34.8
6.3,40.3
4.11,24.4
3.68,27.4
12.14,60.6
3.64,22
2.15,19.8
5.25,31.2
4.68,27.3
8.6,55
4.3,24.9
6.77,42.2
10.46,50
5.91,29.6
2.52,22
6.01,37.8
3.8,30.6
5.46,39.8
4.7,43.1
2.12,21.2
4.28,25.3
2.43,23.3
3.48,24
7.86,46
4.92,24.9
6.54,47.5
5.16,35.5
3.96,19.5
5.47,29.6
1.6,21.8
7.23,44.8
2.81,17
6.31,39.2
3.87,17.9
2.12,19.7
3.11,28.8
6.32,33.5
14.41,60
4.53,29.9
13.43,60.3
1.59,20.9
4.05,23.4
4.53,25.7
6.52,27.7
3.19,24.9
5.76,33.2
4.17,22.5
9.3,48.2
5.25,36.6
18.66,81.9
4.19,29.1
8.96,47.3
10.62,46.9
0.89,24.6
7.18,37.2
4.1,30.5
2.31,24.2
9.4,47.1
3.3,27.3
1.54,19
5.32,25.8
10.21,49.3
2.33,18.1
7.73,39.3
1.3,11.1
10.63,57.5
5.98,41.9
2.18,24.7
7.32,45.5
3.42,23.4
2.65,19.2
3.37,21.3
6.9,41.1
2.54,22.7
1.03,15.6
3.48,31.1
9.62,50.4
9.55,44.5
3.37,21.7
3.3,27.6
3.17,28.7
3.09,26.2
3.22,32.8
5.48,40.2
9.76,51.1
2.54,17.9
2.84,16.9
5.85,32.5
7.13,42.5
1.78,27
11.86,58.9
3.88,32
1.88,18
1.72,21.3
1.66,22
8.86,36.8
4.94,28.9
8.91,50.1
4.4,30
8.76,39.9
4.34,17.6
6.5,35.1
4.58,29.1
4.18,23.9
2.7,22.9
7.03,41
2.34,23.9
7.02,28.1
5.08,25.4
7.13,37.7
5.34,34.9
9.32,49.6
6.13,37.4
5.14,29.8
0.97,14.2
9.54,45
1.65,21.7
1.99,15.4
7.52,44.4
4.84,31.3
1.69,18.2
3.29,21.5
9.25,41.1
5.25,29
4.91,29.2
3.05,12.9
7.68,40.3
4.48,33.2
6.86,40.6
2.85,20.6
14.46,67.2
10.24,48.4
5.21,32.5
5.91,41.4
3.31,28.9
7.18,41.6
1.08,13.9
11.75,60
6.94,30.8
2.51,20.4
11.58,58.6
13.74,67.5
6.1,38.2
2.88,24.3
4.95,29.9
6.62,39.6
5.8,29.8
2.51,17.7
6.55,37.2
9.19,47.7
2.15,12
2.31,22.8
3.23,27.8
4.23,27.7
7.79,52.3
9.13,43.6
2.81,21.1
5.45,30.9
8.92,45.6
14.93,67.3
5.43,26.3
5.61,30.9
6.12,34.8
3.96,32.6
5.19,41.6
1.24,22.7
3.32,21.1
6.49,33.5
2.7,21.5
7.9,50.1
1.51,17
7.72,35.4
7.71,39
15.09,72.7
3.87,29.8
4.84,29.5
11.09,57.2
10.28,40.8
8.58,45.1
5.92,38.4
10.92,49.7
18.19,77.4
6.84,29.6
4.98,38.1
7.33,36.6
5.39,33.6
4.08,30.2
7.92,48.9
3.53,24.7
6.76,35.3
1.74,19.4
12.05,63.6
2.94,22.4
1.97,15.2
10.08,43.4
11.18,49
5.85,38.1
4.56,27.9
3.92,24.2
5.66,30.3
4.72,30.3
4.37,27.5
2.74,21.2
2.26,26.7
5.1,38.3
5.56,25.9
3.04,25
3.32,21.1
5.55,32
2.7,23.7
8.78,44.4
6.6,38.1
3.03,26.5
6.41,37.7
2.74,19.5
7.73,38.5
2.81,16.2
4.5,25.3
5.28,40.9
11.08,50.5
2.92,17.7
2.85,24.3
1.81,18.4
12.99,60.5
4.94,37.1
8.9,48.3
3.36,22.4
3.56,23.6
4.7,27.6
4.78,34.1
7.17,37.9
5.02,23
3.83,26.3
13.13,55
2.72,32.2
2.93,18.8
2.74,21.7
7.34,41.1
6.29,34.6
4.38,27.3
2.65,24
5.27,38.9
7.94,45.6
11.34,61.7
3.27,19.7
4.37,30
6.26,36.5
3.8,28
1.99,25.8
4.39,27.7
2.16,18.4
8.34,46.1
3.99,19.2
4.66,28.6
2.98,22.7
4.77,26
9.79,54
8.87,40.9
2.37,20.4
0.75,16.2
4.41,34.8
4.01,27.2
3.86,30.9
3.4,28.1
2.34,21.4
15.69,66.7
12.98,54.9
3.76,26.8
5.22,29.4
8.42,48.1
5.21,35.2
3.58,24.8
2.02,14.5
4.87,32.8
2.18,15.7
9.41,44.3
4.74,25.6
6.55,36.3
3.94,32.2
7.76,41.5
3.23,22.3
5.75,27
3.85,29.1
4.21,24.5
8.36,44.3
2.97,21.7
5.98,38.5
10.06,49.5
8.18,42.8
3.29,26.7
6.47,46.1
1.51,21.7
8.52,44
18.16,81
5.78,31.6
10.35,47.1
1.96,17
2.5,18
3.93,29.9
4.39,23.9
5.81,40.1
3.3,27.9
5.26,32.1
8.35,43.7
6.46,34
3.85,27.8
7.4,45
3.75,23.1
5.09,24.4
8.1,45.9
4.32,29.9
2.16,15.2
5,27.7
8.14,39.1
8.58,41.3
2.44,19.8
7.23,38.3
4.16,24.9
10.74,49.4
2.19,19.3
7.15,39.9
3.89,25.4
3.33,29.9
8.31,45.9
9.07,39.3
1.26,19.1
8.4,46.6
4.63,27.6
4.92,24
2.11,20.1
6.88,38.1
15.91,67.4
3.46,18.6
9.57,48
4.81,29.2
3.54,23.6
1.86,18.7
10.36,46.4
5.17,29.7
3.66,28.3
4.04,25.8
7.2,31.8
3.65,23.7
2.64,17.2
4.51,30.3
4.42,30.2
4.37,21.1
3.68,29.4
9.76,44.1
19.25,92.2
2.44,21.1
1.14,10.7
4.18,22.7
1.23,18.2
1.75,16.9
3.49,24.8
7.17,46.5
4.15,24.6
0.98,16
4.11,34
4.3,29.6
4.35,21.3
8.94,48.2
8.09,37.5
5.05,37.5
14.15,62.1
3.49,38.6
4.47,35.6
4.76,26.5
1.85,19.1
4.82,33.7
1.64,21.8
3.16,26
5.19,37.4
2.04,19.2
5.88,32.7
2.85,21.3
3.84,30.5
6.49,38.3
4.6,30.8
5.8,37.6
6.26,26.6
4.55,30.7
6,35.8
3.12,31.4
6.45,29.6
4.19,34.9
9.91,50
5.25,34.2
3.41,32.5
6.51,39.3
10.16,52.4
3.6,26.8
3.23,22.1
0.79,14.9
5.24,28.7
3.94,26.8
6.5,26.2
6.58,38.9
1.9,18.7
8.07,41.2
2.95,24.2
3.61,19.3
5.9,43.1
2.34,20.4
3.25,23.7
2.2,16
8.48,44.3
3.81,32.7
2.07,24.5
2.16,24.1
7.68,43.6
2.78,21
3.56,19
4.94,29.9
3.97,26
1.37,21.9
6.91,39.7
4.15,35
5.76,39.3
